data-ff-share-drawer	67	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-mobile-rail	66	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css
data-ff-pay-submit	66	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-enterprise-compact	66	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-close-qr-modal	62	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-share-close	60	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-state	60	apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,scripts/release/_quarantine/ff_campaign_enterprise_closeout_gate.flaky-20260528002015.mjs,scripts/release/ff_visual_launch_gate.mjs,scripts/tmp/ff_sponsor_runtime_probe.mjs
data-ff-sponsor-modal	59	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-mobile-conversion-rail	57	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css
data-ff-checkout-donor-email	56	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_checkout_continue_ux_audit.mjs,scripts/campaign-payment-smoke-safe.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js
data-ff-template	55	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html
data-ff-campaign-page	55	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js
data-ff-login-error	52	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css
data-ff-checkout-custom-input	51	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs,scripts/verify-campaign-payments.mjs
data-ff-home-hero	51	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-compact-closeout-20260515232645/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-density-v20-20260516003816/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-final-rhythm-v15-20260515235638/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-gap-calibration-v16-20260516000136/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-header-rhythm-sync-v14-20260515235216/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-paint-restore-v18-20260516002104/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-paint-restore-v18-20260516002104/scripts/audit/ff_homepage_contract_audit.mjs,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/static/css/platform-home.css,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/scripts/audit/ff_homepage_contract_audit.mjs
data-ff-retired	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-grid	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-actions	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-cta-group	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-eyebrow	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-stat	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-review-queue	50	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-copy-link	49	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs
data-ff-login-root	48	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html,.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html,.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html,.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html,.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html,apps/web/app/static/css/ff.css
data-ff-checkout-payment-summary-amount	47	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js
data-ff-checkout-sheet	47	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-main	46	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-donate-form	46	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/embedded-repair/ff-embedded-checkout.broken.20260505-201640.js
data-ff-checkout-modal	46	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css
data-ff-media-bound	45	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,scripts/launch/ff_full_suite_preflight.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html
data-ff-share	45	.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_trust_footer.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_close_band.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_distribution.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_footer.html
data-ff-embedded-checkout-panel	44	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html,scripts/verify-campaign-payments.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html
data-ff-home-launch-cta	43	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/templates/platform/index.html,.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html,.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/qa_homepage_smoke.mjs,scripts/release/verify-analytics-events.mjs
data-ff-campaign-header	43	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css
data-ff-checkout-impact-title	43	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html
