data-ff-start-embedded-checkout	26	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_checkout_continue_ux_audit.mjs,scripts/campaign-payment-smoke-safe.mjs,scripts/verify-campaign-payments.mjs
data-ff-share-drawer	25	apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_post_action_trust_audit.mjs,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/campaign-payment-smoke.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/release/ff_visual_launch_gate.mjs
data-ff-embedded-checkout-status	25	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html
data-ff-cta-role	24	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-onboard-missing-list	24	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-donation-amount	23	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke-safe.mjs,scripts/campaign-payment-smoke.mjs,scripts/release/verify-conversion-behavior.mjs
data-ff-home-header	23	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,scripts/launch/ff_full_suite_preflight.mjs,scripts/verify-homepage-launch.mjs,scripts/verify-homepage-surface.mjs
data-ff-surface-root	21	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/dashboard.html,scripts/audit/ff_onboarding_runtime_contract.mjs
data-ff-donate-submit	21	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_functional_button_contracts.mjs,scripts/campaign-payment-smoke.mjs
data-ff-section	21	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html,scripts/capture-campaign-screenshot.mjs,scripts/qa_campaign_flagship_smoke.mjs
data-ff-donation-modal	20	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/campaign-payment-smoke.mjs,scripts/capture-campaign-modals.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs
data-ff-reveal	18	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-homepage-executive.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/index.html,scripts/audit/_quarantine/ff_capture_ui_boards.mjs,scripts/audit/ff_idle_surface_audit.mjs
data-ff-sponsor-close	18	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs
data-ff-operator-locked	18	apps/web/app/static/css/ff.css
data-ff-protected-root	18	apps/web/app/static/css/ff.css
data-ff-panel	18	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/faq.js,apps/web/app/static/js/ff-app.js
data-ff-checkout-amount	17	apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,scripts/release/_quarantine/ff_campaign_enterprise_closeout_gate.flaky-20260528002015.mjs,scripts/verify-campaign-payments.mjs
data-ff-header-actions	17	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-close-checkout	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,qa_campaign_playwright.mjs,scripts/campaign-payment-smoke.mjs
data-ff-amount-input	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-actions-v1.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs,scripts/qa_campaign_flagship_smoke.mjs
data-ff-header-brand	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html,apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-tab	16	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/faq.js,apps/web/app/static/js/ff-app.js
data-ff-sponsor-cta	15	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/release/visual_ratchet_gate.mjs,scripts/verify-campaign-launch.mjs
data-ff-section-intro	15	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-close-sponsor	14	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-campaign.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,apps/web/app/templates/campaign/index.html,qa_campaign_playwright.mjs
data-ff-sponsor-form	14	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/templates/campaign/index.html,scripts/verify/ff_campaign_v1_authority_money_loop.mjs
data-ff-modal-open	14	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-home-section	14	scripts/launch/ff_full_suite_preflight.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-homepage-launch.mjs,scripts/verify-homepage-surface.mjs
data-ff-action	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/campaign/index.html,scripts/campaign-payment-smoke.mjs,scripts/capture-campaign-modals.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs
data-ff-sponsor-sheet	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/css/campaign.css,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-sponsor-modal-contract.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/campaign-payment-smoke.mjs
data-ff-embedded-checkout-mount	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html
data-ff-header-nav	13	apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-momentum-rail	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-setup-status-label	13	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/static/js/ff-operator-dashboard.js
data-ff-custom-amount	12	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_conversion_contract_audit.mjs,scripts/audit/ff_functional_button_contracts.mjs,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-payments.mjs
data-ff-mobile-rail	12	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,scripts/audit/ff_campaign_visual_fast.mjs,scripts/audit/ff_visual_surface_board.mjs,scripts/capture-campaign-modals.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs,scripts/verify-campaign-modals.mjs
data-ff-offline-donation-form	12	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
data-ff-featured	12	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-hero	12	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-pay-submit	12	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-enterprise-compact	12	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css
data-ff-home-demo-cta	12	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/audit/demo-hardening.mjs,scripts/audit/ff_homepage_contract_audit.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/qa_homepage_smoke.mjs,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-homepage-launch.mjs,scripts/verify-homepage-surface.mjs
data-ff-sponsor-package-card	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/platform/_sponsor_package_preview.html
data-ff-theme	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/_base/site_base.html,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/index.html,scripts/audit-css-duplication.mjs
data-ff-mobile-conversion-rail	11	apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,scripts/audit/demo-hardening.mjs,scripts/audit/ff_campaign_visual_fast.mjs,scripts/audit/ff_visual_surface_board.mjs,scripts/capture-campaign-modals.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs,scripts/verify-campaign-modals.mjs
data-ff-share-url	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/share.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,scripts/verify-campaign-launch.mjs
data-ff-modal-state	11	apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html
data-ff-close-drawer	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-drawer	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,qa_campaign_playwright.mjs
data-ff-home-launch-cta	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/qa_homepage_smoke.mjs,scripts/release/verify-analytics-events.mjs,scripts/verify-homepage-launch.mjs,scripts/verify-homepage-surface.mjs
data-ff-home-primary-cta	11	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/audit/demo-hardening.mjs,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-analytics-events.mjs,scripts/verify-header-convergence.mjs,scripts/verify-homepage-launch.mjs,scripts/verify-homepage-surface.mjs
data-ff-sponsor-tier-selected	10	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html
data-ff-embedded-checkout-fallback	10	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/templates/campaign/index.html
data-ff-summary-amount	10	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-animate	10	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/static/js/ff-campaign.js,scripts/audit/_quarantine/ff_capture_ui_boards.mjs,scripts/audit/ff_idle_surface_audit.mjs
data-ff-brand	10	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-amount-button	9	apps/web/app/static/css/campaign.css,apps/web/app/templates/campaign/index.html,scripts/audit/ff_functional_button_contracts.mjs,scripts/audit/ff_premium_demo_readiness_audit.mjs,scripts/campaign-payment-smoke.mjs,scripts/verify-campaign-payments.mjs
data-ff-single-owner	9	apps/web/app/static/css/campaign.css,scripts/campaign-payment-smoke.mjs
data-ff-donations-table	9	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
data-ff-nav	9	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-stat-grid	9	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css
data-ff-theme-preset	8	apps/web/app/static/js/ff-onboarding.js,apps/web/app/templates/platform/onboarding.html,scripts/hoi/hoi_6i_brand_kit_contract_proof.mjs
data-ff-login-password	8	apps/web/app/static/js/ff-login.js,apps/web/app/static/js/login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/hoi/hoi_9i_login_proof.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
data-ff-login-submit	8	apps/web/app/static/js/ff-login.js,apps/web/app/static/js/login.js,apps/web/app/templates/platform/login.html,scripts/audit/ff_login_runtime_contract.mjs,scripts/audit/ff_visual_surface_board.mjs,scripts/hoi/hoi_9i_login_proof.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
data-ff-template	8	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/login.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/onboarding.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/index.html,apps/web/app/templates/platform/index.html
data-ff-sponsor-submit	8	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/js/ff-app.js,apps/web/app/static/js/ff-campaign-enterprise-contract.js,apps/web/app/templates/_base/campaign_base.html,apps/web/app/templates/campaign/_modals.html,apps/web/app/templates/campaign/index.html
data-ff-team-id	8	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/donate.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_hero.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-header-shell	8	apps/web/app/static/css/ff.css,apps/web/app/templates/_partials/ff_shell_header.html
data-ff-dashboard-launch-assistant	8	apps/web/app/static/css/ff.css,apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-launch-completion.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/_partials/ff_dashboard_launch_assistant.html,scripts/audit/ff_dashboard_first_paint_trace.mjs,scripts/audit/ff_dashboard_protected_exec_audit.mjs,scripts/audit/ff_text_to_donate_launch_audit.mjs
data-ff-sponsors-list	8	apps/web/app/static/css/ff.css,apps/web/app/static/js/ff-operator-dashboard.js,scripts/audit/platform-ops-hardening.mjs,scripts/qa_operator_dashboard_smoke.mjs,scripts/test_product_functionality.mjs
